Component ID,Component Name,Skill Name,Keywords
45,SkeletonComponent,syncfusion-react-notifications,"skeleton, skeleton loading, placeholder, loading state, content loading, shimmer, pulse"
46,TreeGridComponent,syncfusion-react-treegrid,"treegrid, tree grid, hierarchical data, data table, sorting, filtering, paging, editing, aggregation, hierarchy"
47,PivotViewComponent,syncfusion-react-pivot-table,"pivot, pivot table, pivot grid, data analysis, aggregation, grouping, summarization, drill-down, fieldlist"
48,ScheduleComponent,syncfusion-react-scheduler,"schedule, scheduler, calendar, appointment, event, meeting, recurring, resource scheduling, week view, month view, day view"
49,FileManagerComponent,syncfusion-react-file-manager,"file manager, file explorer, directory, browse, upload, download, rename, delete, copy, cut, paste, folder structure"
50,DiagramComponent,syncfusion-react-diagram,"diagram, flowchart, organizational chart, bpmn, uml, mindmap, shapes, connectors, nodes, layout, svg"
51,RichTextEditorComponent,syncfusion-react-rich-text-editor,"rich text editor, wysiwyg, markdown, formatting, bold, italic, underline, headings, lists, media, images, video, tables, hyperlinks, code blocks, emoji, mentions, ai, word, pdf, html"
52,AccumulationChartComponent,syncfusion-react-accumulation-chart,"accumulation chart, pie chart, doughnut, funnel, pyramid, market share, distribution, conversion, percentage, proportion, data labels, explode, legends, tooltips, drill-down, export, print"
53,Chart3DComponent,syncfusion-react-3d-chart,"3d chart, 3d column, 3d bar, stacked column, stacked bar, rotation, tilt, depth, 3d rendering, axis, category, numeric, datetime, series, data labels, legends, tooltips, selection, export, print"
54,CircularChart3DComponent,syncfusion-react-3d-circular-chart,"3d circular, 3d pie, 3d donut, proportional data, tilt, depth, perspective, data labels, legends, tooltips, empty point, responsive, export, print"
55,GanttComponent,syncfusion-react-gantt-chart,"gantt, gantt chart, project scheduling, timeline, task, dependency, milestone, baseline, critical path, resource, taskbar, task hierarchy, scheduling mode, task constraint, row virtualization, filtering, sorting, search, column, editing, undo, redo, export, excel, csv, pdf, zoom, holiday"
56,MapsComponent,syncfusion-react-maps,"maps, geospatial, geojson, geospatial visualization, choropleth, markers, bubbles, layers, routes, navigation lines, legends, zoom, pan, projection, mercator, miller, aitoff, tooltips, selection, annotations, polygons, export, print, bing maps, openstreetmap, azure maps, location-based, map provider"
57,BarcodeGeneratorComponent,syncfusion-react-barcode,"barcode, 1d barcode, code39, code128, code11, code32, code93, codabar, encoding, alphanumeric, numeric, retail, logistics, inventory, export, png, jpg, base64, svg, canvas"
58,QRCodeGeneratorComponent,syncfusion-react-barcode,"qr code, qr, 2d barcode, qrcode generator, encoding, url, contact, product link, metadata, version, error correction, data capacity, svg, canvas, export, print, mobile scanning"
59,DataMatrixGeneratorComponent,syncfusion-react-barcode,"data matrix, 2d barcode, matrix code, compact, high-density, encoding, industrial labeling, manufacturing, aerospace, healthcare, tracking, square, rectangular, svg, canvas, export, base64"
60,QueryBuilderComponent,syncfusion-react-query-builder,"query builder, rule-based, filter, filtering, advanced search, reporting, nested conditions, nested groups, and, or, operators, drag-and-drop, sql, mongodb, query generation, predicate, datamanager, validation, state persistence, custom templates, read-only, locked rules, horizontal, vertical, keyboard navigation"
61,HeatMapComponent,syncfusion-react-heatmap,"heatmap, heat map, 2d visualization, matrix, grid, color intensity, gradient, palette, cell, row, column, pattern, trend, correlation, distribution, bubble heatmap, legends, tooltips, selection, export, print"
62,TreeMapComponent,syncfusion-react-treemaps,"treemap, tree map, hierarchical, nested data, rectangles, area-based, proportional, relationships, drill-down, layout, squarified, slice-and-dice, color mapping, legends, tooltips, selection, export, print, multi-level"
63,BulletChartComponent,syncfusion-react-bullet-chart,"bullet chart, kpi, key performance indicator, comparison, actual value, target value, comparative measure, qualitative ranges, performance tracking, dashboard, horizontal, vertical, target marker, feature measure, goal comparison, range, intervals, data labels"
64,TimelineComponent,syncfusion-react-timeline,"timeline, chronological, events, steps, milestones, vertical, horizontal, alignment, dots, connectors, icons, images, content, activity feed, project milestones, process stages, shipping status, career history, roadmap, reverse order"
65,ProgressBarComponent,syncfusion-react-progress-bar,"progress bar, progress indicator, loading, task progress, completion status, linear, circular, semi-circular, determinate, indeterminate, buffer, file upload, data processing, workflow, loader, animation, labels, custom colors, gradient, striped, segmented, range-based coloring, responsive"
66,StockChartComponent,syncfusion-react-stock-chart,"stock chart, financial chart, time-series, candlestick, ohlc, hollow candlestick, hilo, trading, market data, stock prices, volume, technical indicators, moving average, sma, ema, tma, rsi, macd, stochastic, bollinger bands, atr, momentum, trend, period selector, range selector, range navigator, zoom, pan, trendlines, crosshair, export, print"
67,CircularGaugeComponent,syncfusion-react-circular-gauge,"circular gauge, gauge, kpi, key performance indicator, quantitative values, radial scale, monitoring, speedometer, sensor dashboard, percentage indicator, circular scale, axes, pointer, needle, range bar, marker, color-coded ranges, qualitative zones, annotations, legends, animations, real-time, responsive"
68,LinearGaugeComponent,syncfusion-react-linear-gauge,"linear gauge, gauge, horizontal, vertical, linear scale, temperature indicator, kpi, key performance indicator, sensor values, progress gauge, real-time monitoring, axes, pointer, bar pointer, marker pointer, circle, rectangle, triangle, diamond, image, text, color-coded ranges, qualitative zones, annotations, animations, drag, interactive"
69,RangeNavigatorComponent,syncfusion-react-range-navigator,"range navigator, range selection, interactive range, draggable sliders, draggable thumbs, filter, scroll, navigate, large datasets, time-series, financial data, numeric axis, datetime, logarithmic, period selector, line, area, stepline, lightweight mode, tooltips, labels, snapping, deferred updates, dashboard, analysis"
70,SmithchartComponent,syncfusion-react-smithchart,"smithchart, smith chart, impedance, admittance, reflection coefficient, rf engineering, transmission line, antenna design, impedance matching, circular, resistance, reactance, markers, data labels, tooltips, legends, series, grid, responsive"
71,SankeyComponent,syncfusion-react-sankey,"sankey, sankey chart, flow visualization, node-link, source-target, flow magnitude, quantitative relationships, energy flows, process pipelines, data movement, resource allocation, hierarchical dependencies, link thickness, node labels, link styling, opacity, curvature, color, gradient, multi-level, hierarchical flows, tooltips, legends, interactive, event handling"
72,RibbonComponent,syncfusion-react-ribbon,"ribbon, ribbon bar, command interface, tabbed toolbar, office ui, microsoft office, tabs, groups, items, button, checkbox, dropdown, split button, combobox, color picker, gallery, responsive, dual layout, classic, simplified, file menu, backstage, contextual tabs, keytips, keyboard navigation"
73,ChatUIComponent,syncfusion-react-chat-ui,"chat, chatui, chat interface, messaging, real-time chat, conversation, user avatars, rich messages, file attachments, typing indicators, user presence, templating, customer support, collaboration, message utilities, reply, forward, pin, delete, copy, drag-and-drop"
74,DropDownTreeComponent,syncfusion-react-dropdown-tree,"dropdown tree, tree dropdown, hierarchical data selection, single select, multi-select, checkbox, nested data, categories, organizational hierarchy, file system, permission tree, lazy loading, data binding, flat data, nested data, odata, web api, datamanager, filtering, custom templates, keyboard navigation, auto-check, parent-child"
75,AIAssistViewComponent,syncfusion-react-ai-assistview,"ai assistant, conversational ui, chatbot, copilot, intelligent dashboard, prompt-response, streaming responses, real-time, ai service integration, openai, azure openai, llm, markdown, code blocks, prompt suggestions, file attachments, voice input, text-to-speech, speech-to-text, toolbar, templating, conversation history, state persistence, scroll management, multi-view layout"
76,InlineAIAssistComponent,syncfusion-react-inline-ai-assist,"inline ai assist, inline ai assistance, context-aware ai, ai suggestions, content generation, transformations, inline popup, ai backend, openai, google gemini, lite-llm, ollama, local models, streaming responses, command-based, summarize, expand, grammar, translate, response actions, accept, reject, apply, replace, append, copy, prompt history, templating, toolbar, productivity, editors, forms, dashboards"
77,BlockEditorComponent,syncfusion-react-blockeditor,"block editor, block-based editor, rich content editor, draggable blocks, document editor, paragraph, heading, list, table, code block, content block, menu, customizable, accessible, export, cms, rich text, authoring, content management, wysiwyg"
78,ImageEditorComponent,syncfusion-react-image-editor,"image editor, image editing, crop, rotate, resize, annotation, filter, fine-tuning, layer, layer management, image format, toolbar, customizable, accessible, localization, browser image editing, photo editor, annotation tool, image preview, image manipulation"
79,SpeechToTextComponent,syncfusion-react-speech-to-text,"speech to text, voice input, dictation, voice recognition, form filling, accessibility, web speech api, voice control, voice-driven, localization, customizable ui, speech recognition, voice command, accessibility input, voice typing, transcription, event handling, programmatic control"
